name;phone;email;company
М.В. Мироновa;[phone];[email];Caterpillar
А.Э. Рожковa;[phone];[email];Caterpillar
Е.И. Волковa;749690072;[email];Google
Н.Р. Логинов;793597011;[email];Tesla Motors
Д.Н. Анисимовa;796789367;[email];Google
К.Н. Лобанов;798370530;[email];Caterpillar
Ф.А. Куликов;790654543;[email];Caterpillar
Г.Х. Федотовa;794270039;[email];Caterpillar
Д.И. Аксёнов;794389959;[email];Tesla Motors
Р.М. Маслов;792330628;[email];The Coca-Cola
А.Л. Селезнёвa;795357188;[email];Walt Disney
Н.Ю. Кудрявцевa;793388081;[email];MasterCard
П.О. Беляев;796087735;[email];Walt Disney
П.И. Гришинa;790024226;[email];Activision Blizzard
В.Е. Исаков;796773261;[email];Adidas
А.А. Корнилов;794016128;[email];Alibaba 
Т.В. Зиновьевa;795288487;[email];Amazon
О.Я. Петровa;794770026;[email];Airbus
В.И. Зыков;791030516;[email];American Express
М.И. Потаповa;794363340;[email];Intel Corp
Г.С. Емельянов;799566539;[email];Caterpillar
И.Я. Никифоровa;796944011;[email];Johnson&Hohnson
А.Б. Блохин;793367774;[email];Lenovo Group
Б.З. Силин;793865743;[email];Apple lnc
Д.Д. Гусев;794731720;[email];Adobe Systems
В.Г. Михайлов;793425423;[email];BMW
Е.И. Герасимовa;793693351;[email];McDonald's Corp
Л.Т. Киселёвa;791198954;[email];Ferrari
Я.И. Харитоновa;794144351;[email];MasterCard
В.А. Сафонов;793541724;[email];MasterCard
К.В. Новиковa;799821842;[email];Apple lnc
Ф.А. Пахомовa;792178845;[email];Apple lnc
И.Г. Афанасьевa;795625644;[email];Apple lnc
Э.А. Афанасьевa;791039099;[email];Activision Blizzard
Н.М. Мельниковa;797033710;[email];Adidas
А.Ф. Лазарев;791119594;[email];Amazon
Ф.В. Доронин;794435776;[email];The Coca-Cola
Л.Д. Никифоров;796881815;[email];Airbus
А.А. Родионовa;798132334;[email];Airbus
В.А. Буров;795676433;[email];BMW
И.Г. Быков;794763832;[email];Caterpillar
И.Т. Фокинa;795481021;[email];Caterpillar
Ф.Т. Архипов;797270449;[email];Google
Э.В. Князевa;794738934;[email];Tesla Motors
М.Ф. Семёновa;790096735;[email];The Coca-Cola
Р.И. Гришин;795697869;[email];Walt Disney
Г.С. Молчанов;797966368;[email];Apple lnc
Е.Ф. Сысоев;796764396;[email];Activision Blizzard
Н.Б. Титовa;792162089;[email];Adidas
Ф.В. Алексеев;799845461;[email];Apple lnc
В.И. Константинов;793239296;[email];Adobe Systems
Э.В. Горшковa;793169260;[email];Adobe Systems
Л.З. Селезнёв;794470897;[email];Adobe Systems
И.Т. Евсеев;793081655;[email];Apple lnc
М.М. Дорофеевa;794057965;[email];Walt Disney
В.М. Молчанов;794248357;[email];The Coca-Cola
Э.В. Роговa;794345636;[email];MasterCard
Л.В. Федосеев;792248970;[email];Google
Е.В. Шаров;799550750;[email];Tesla Motors
И.А. Большаков;791242392;[email];Walt Disney
П.А. Сухановa;799950090;[email];Apple lnc
Р.А. Елисеев;797949657;[email];Adidas
В.Д. Михайлов;799683491;[email];Apple lnc
Е.Ю. Шиловa;798760645;[email];American Express
Я.С. Беспалов;790241748;[email];Caterpillar
С.И. Щукин;794083666;[email];MasterCard
К.Е. Кудряшовa;796836133;[email];Intel Corp
Л.В. Федосеев;793621283;[email];Intel Corp
К.А. Пестовa;792611088;[email];Google
А.А. Петуховa;749891598;[email];Ferrari
А.И. Зиновьев;798560651;[email];MasterCard
М.Х. Харитонов;790864896;[email];Walt Disney
А.Р. Крыловa;798053099;[email];Activision Blizzard
С.Ю. Калашников;794780952;[email];The Coca-Cola
Г.А. Рожков;798297481;[email];BMW
Я.Д. Прохоровa;795696496;[email];Airbus
Г.Э. Елисеевa;749921399;[email];Intel Corp
А.Ю. Гришинa;798573576;[email];Johnson&Hohnson
С.О. Уваров;795339068;[email];Johnson&Hohnson
А.Д. Фомичёв;799366837;[email];American Express
А.Я. Ершовa;792258391;[email];American Express
В.Я. Федотов;794587665;[email];Walt Disney
А.С. Герасимовa;797930547;[email];Adidas
Э.Ф. Корнилов;795131350;[email];MasterCard
Е.Д. Лебедев;797022850;[email];Activision Blizzard
А.Е. Бирюковa;749968881;[email];Walt Disney
С.Е. Большаков;796786941;[email];The Coca-Cola
Г.И. Маслов;796939550;[email];Apple lnc
Б.М. Виноградовa;794534479;[email];Tesla Motors
Д.Ф. Зуев;799449532;[email];Adidas
Д.Ф. Борисов;795428579;[email];Activision Blizzard
С.Д. Кузьминa;795211219;[email];American Express
А.Е. Жуков;790984463;[email];Lenovo Group
А.Е. Соболевa;795652489;[email];Lenovo Group
К.Ф. Павловa;790932449;[email];Lenovo Group
К.Х. Большаков;792314444;[email];BMW
Я.Г. Калинин;799574846;[email];Intel Corp
М.А. Тарасов;793825383;[email];American Express
С.Е. Горшков;799439373;[email];Intel Corp
А.Г. Фомичёв;799965866;[email];Airbus
Д.Ф. Антоновa;749683256;[email];Ferrari
А.А. Васильев;794618143;[email];Activision Blizzard
А.Г. Фоминa;794783068;[email];The Coca-Cola
Д.М. Пономарёв;798161214;[email];Apple lnc
